FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0K11319g	1098955.0	1097846.0	-	0.6054447620000001	0.19126196428122	0.35365391277368896	0.05447962075615263	0.10696608465537304	0.039863137138648405	0.4645061755431437	0.17603036409149966	0.0	0.0	0.0
CAGL0K11341g	1099215.0	1099772.0	+	-0.504533647	-0.505127095342384	0.00304090207823138	1.1902468363981422	0.9932565003713214	0.1777231530764739	0.6001489045358323	0.0692626624371138	0.0	0.0	0.0
CAGL0K11363g	1101257.0	1100013.0	-	0.166270472	-0.0787395322944817	0.261353792043136	0.030561738472963583	0.20064445693119684	0.04052752275762588	0.6026645024546152	0.473069620650259	0.0	0.0	0.0
CAGL0K11374g	1101728.0	1103587.0	+	0.02178793	0.300131526394898	0.0789828922438088	0.030561738472963583	0.20064445693119684	0.03155831690142988	0.34365286604207856	0.473069620650259	0.0	0.0	0.0
CAGL0K11396g	1108107.0	1103764.0	-	0.115166985	-0.00518124166199098	-0.212020715184032	0.5198817468498722	0.14350729369913395	0.01893499014085789	0.16812275880832706	0.2302976194217942	0.0	0.0	0.0
CAGL0K11418g	1111150.0	1110482.0	-	-0.5098741720000001	-0.0455884522371647	0.0250665008774297	0.4740391391404266	0.3149187833953219	0.4076005772426794	0.05987145597739876	-0.928446738974966	0.0	0.0	0.0
CAGL0K11440g	1112586.0	1112191.0	-	-0.111555484	-0.0719420197174191	-0.157595885745719	0.40394645633830334	0.582998380652732	0.10530512060792938	-0.6304771599735248	-0.27262045466299184	0.0	0.0	0.0
CAGL0K11462g	1114096.0	1114491.0	+	0.3088843	-0.335140329627754	0.0491170455765443	0.3454805218682858	0.07806531022985287	0.02292130385472291	0.32394444048586696	0.16422939577830947	0.0	0.0	0.0
CAGL0K11484g	1114883.0	1115206.0	+	-0.391651456	0.290241228059523	0.572798951822259	0.10165099970355317	0.1641032478874358	0.0312261240919413	0.7231597946411756	0.4515633753039578	0.0	0.0	0.0
CAGL0K11506g	1115569.0	1116714.0	+	0.473406105	-0.15838191642767002	0.21489724413731695	0.10364415656048573	0.33916885848799955	0.2856858161603131	0.6290176807990918	-0.5958508168638924	0.0	0.0	0.0
CAGL0K11528g	1117256.0	1118320.0	+	1.029182081	1.2345453249445602	0.5413514405936379	-0.00033219280948881277	0.2617679338771243	0.11792844736850147	0.5749784121485342	0.6161571223247504	0.0	0.0	0.0
CAGL0K11550g	1118971.0	1120587.0	+	-0.11683442	-0.138454604708076	-0.0986593541046649	0.00963359147517327	0.1152709048925914	0.032554895329896305	1.0073419753411679	0.960316298527518	0.0	0.0	0.0
CAGL0K11572g	1121621.0	1120965.0	-	-0.698416987	-0.53591581456698	-0.8001851906437808	2.636614328912099	2.824635459082724	1.1281267810237483	0.4286204715517689	1.055087560104209	0.0	0.0	0.0
CAGL0K11594g	1121873.0	1122502.0	+	-0.377485877	-0.818000675477698	-0.708608274903208	0.7231837462569789	0.5208783252783383	0.8975849712385653	0.8294261588611703	1.2131517489700308	0.0	0.0	0.0
CAGL0K11616g	1123625.0	1122663.0	-	-1.288554671	0.283790813900734	0.533875825032209	0.3933162864346637	0.36740524729454216	0.13088396693856205	1.142293882465122	2.503962778607669	0.0	0.0	1.0
CAGL0K11638g	1125950.0	1124172.0	-	2.607374177	-0.35219553881716703	-0.778579465275529	0.6520944850263893	0.5135700834695862	0.4750357175688928	0.9868246112522668	1.1947568544222478	0.0	0.0	0.0
CAGL0K11660g	1126526.0	1127089.0	+	-0.29344897600000003	-0.19739663652853	0.108967731730972	0.3268777245369165	0.2285486529282505	0.4009567210529048	0.8207754378199258	0.5055280332267513	0.0	0.0	0.0
CAGL0K11682g	1127865.0	1127317.0	-	-0.131368658	-1.05881800218358	-0.0552899992944166	0.4192273255747853	0.6932863934029927	0.2913330939216216	1.9320959354981964	1.8179760378141767	0.0	0.0	0.0
CAGL0K11704r	1128120.0	1128047.0	-				0.4192273255747853	0.6932863934029927	0.2913330939216216	1.5212369031107689	1.005495987754852	0.0	0.0	0.0
CAGL0K11726g	1128486.0	1129862.0	+	0.174855347	-0.0115872133052592	0.0255536029506887	0.7776633670131315	0.7015912136402108	0.5952895146038153	1.9320959354981964	1.8179760378141767	0.0	0.0	0.0
CAGL0K11748g	1131241.0	1132257.0	+	-0.344013959	-0.00515148274119639	0.327988081156649	1.273295038770326	1.0148490329880893	0.7839750303934175	0.536501011764511	0.0	0.0	0.0	0.0
CAGL0K11770g	1134454.0	1132799.0	-	0.354788671	0.0145521256900209	0.0811545115893759	0.1657642119348794	0.5972826714607478	0.20130884255017426	0.7558953227010572	1.5901802099921754	0.0	0.0	0.0
CAGL0K11792g	1137698.0	1135044.0	-	-0.429659906	0.0588875638661185	-0.103376015146925	0.3703949825799409	0.4205560968127401	0.0886954801334927	-0.2713020218173943	0.8823484113457271	0.0	0.0	0.0
CAGL0K11814g	1141576.0	1138550.0	-	-0.112150075	0.159402146316991	-0.187706080923304	0.4398232797630867	0.6873069228321952	0.2637610907340565	-0.5910370151308407	-1.023458972823989	0.0	0.0	0.0
CAGL0K11836g	1144610.0	1143042.0	-	-0.179117618	-0.745168211896037	0.51741861704714	2.5695113813953747	2.5877819859172555	2.551905162492472	1.956056652412403	1.6263215304822136	0.0	0.0	0.0
CAGL0K11858g	1145516.0	1144920.0	-	0.095676499	-0.00228775167659578	0.53123707653148	3.0329203506321623	2.629306087103348	2.547586655969118	3.443408356507137	4.493355121494907	1.0	0.0	1.0
CAGL0K11880g	1146885.0	1147835.0	+		-0.0786925743077483	0.467924914483343	2.708700168571156	2.141314849964393	1.3427233359534718	3.443408356507137	4.493355121494907	1.0	0.0	1.0
CAGL0K11902g	1151705.0	1149210.0	-	0.199623758	0.307701554449699	-0.0156973024249114	0.8238381675320658	0.6756801745000895	0.5361591945148202	1.258621527022321	1.4559205557194173	0.0	0.0	0.0
CAGL0K11924r	1152762.0	1152845.0	+				0.8238381675320658	0.6756801745000895	0.5361591945148202	1.7113738802634653	1.7856337192024698	0.0	0.0	0.0
CAGL0K11946g	1153568.0	1153891.0	+	-0.5615704779999999	-0.405400145290775	-0.0891707277241927	0.1451682577465777	0.056140584803596336	0.7294954096372647	1.7113738802634653	1.7856337192024698	0.0	0.0	0.0
CAGL0K11968g	1155512.0	1154025.0	-	-0.569947886	-0.13300631201964502	-0.33596092047133	0.06610636908825837	0.2182506758340996	0.16310666945896946	0.2756344426134273	0.06608919045777244	0.0	0.0	0.0
CAGL0K11990g	1159199.0	1156224.0	-	-0.046907129000000006	-0.33616776743953003	-0.13565519555062	0.8892801510013468	0.8261635171984871	0.6228615177913805	0.3625700793847084	0.6418648919556332	0.0	0.0	0.0
CAGL0K12012g	1159993.0	1161768.0	+	0.158793611	0.164055605750237	0.0646462757235322	0.8534033275765636	0.8261635171984871	0.6228615177913805	0.4837502493628582	-0.3173408253917105	0.0	0.0	0.0
CAGL0K12034g	1165391.0	1162128.0	-	0.363432934	-0.090040564340693	0.18811018548386704	0.9414344220910784	0.8603793765758267	0.8789821739071962	0.1834461410959313	0.11103131238874396	0.0	0.0	0.0
CAGL0K12056g	1167456.0	1168163.0	+	-0.639055594	-0.46759036720925	-0.18701341544756894	0.7381324226839722	0.4830083449966226	0.1707471040772104	1.0121747139461021	0.5111612003110395	0.0	0.0	0.0
CAGL0K12067r	1168537.0	1168432.0	-				-0.10663389184588426	0.022256918235745472	0.05514400637513007	1.0410272682600543	0.9429189047927324	0.0	0.0	0.0
CAGL0K12078g	1171209.0	1169818.0	-		0.423058000565778	-0.28011122168037395	0.06710294751672476	0.1694183328392554	0.8623725334327593	-0.6316125940199775	0.5763493704164482	0.0	0.0	0.0
CAGL0K12100g	1184212.0	1185195.0	+	1.125019868	0.0407627306583064	0.37203491084929297	0.2893399370646892	0.15812377731663846	0.13852440155680304	-0.02106161552782957	0.29483443400508713	0.0	0.0	0.0
CAGL0K12122g	1186011.0	1187753.0	+	0.026943065	0.0500317314614166	0.0353539272759991	0.1381922087473143	-0.01029797709415075	0.15480184922175108	1.1343010917115912	0.8981203859807864	0.0	0.0	0.0
CAGL0K12144g	1188889.0	1188014.0	-	-0.31477602	-0.24934488400739305	-1.8311596763173896	0.4145766262419428	0.4036142635288146	0.24748364306910856	0.1630582819540458	0.2503233540842398	0.0	0.0	0.0
CAGL0K12166g	1191555.0	1189261.0	-	-0.056659552	-0.205605095481354	-0.402523585599706	0.3189050971091868	0.3471414859157293	0.109623627131283	0.04064198449734577	0.3316214910912063	0.0	0.0	0.0
CAGL0K12188g	1192017.0	1193624.0	+	0.391332318	0.0717681592117467	-0.332302072361625	0.1896820942180684	0.22555891764285185	0.109623627131283	0.7291460897069069	0.9095847047777816	0.0	0.0	0.0
CAGL0K12210g	1194600.0	1195535.0	+	-0.119974782	0.312383389552481	0.6411905176165339	0.4916453580433297	0.3086071200150359	0.10796266308383927	0.4854268271702417	-0.013056152825446388	0.0	0.0	0.0
CAGL0K12232g	1196584.0	1195802.0	-	0.240223006	0.34791120430746303	0.430728821607396	0.961033797850914	0.6185430112680268	0.2544596920683718	0.9349049717781152	-0.07179068306801012	0.0	0.0	0.0
CAGL0K12254g	1198212.0	1197205.0	-	-0.564650688	0.936356328532925	0.5801635730502679	1.4739394957015226	1.3045211628622673	0.6547520275022991	0.8073549220576041	2.396658969963989	0.0	0.0	0.0
CAGL0K12276g	1199934.0	1200518.0	+	-0.300105519	0.0468982403890956	-0.314798659682909	1.4739394957015226	1.3045211628622673	0.1657642119348794	0.96781959425085	-0.2370391973008493	0.0	0.0	0.0
CAGL0K12298g	1201583.0	1200966.0	-	0.222068197	-0.280217990077093	0.18631187387187	0.4175663615273414	0.30395642068219364	0.2019732281691516	0.5230347515779544	0.6737717676790123	0.0	0.0	0.0
CAGL0K12320g	1201918.0	1204275.0	+	0.029521602	-0.213799982713776	-0.128528328804317	0.2464870646406424	-0.11360994084514775	0.2019732281691516	0.9902189792074144	-0.16635838642212	0.0	0.0	0.0
CAGL0K12342g	1204665.0	1206017.0	+	-0.345380312	0.0803336903612895	-0.125243124782016	0.11327774803565893	0.11726406174952378	0.15646281326919492	0.3003949333377209	0.2882449686310738	0.0	0.0	0.0
CAGL0K12364g	1206621.0	1207109.0	+		-0.632674562627629	0.227538158137617	0.9902667650859228	0.3571072702003915	0.3235557964420291	0.25908722131713097	0.8994731240460356	0.0	0.0	0.0
CAGL0K12386g	1207824.0	1210289.0	+	0.610221119	-0.311692863408032	-0.124478455975587	0.6109025766497861	0.7324851449226633	0.3889977799113102	0.2583119955913907	0.6240320653997485	0.0	0.0	0.0
CAGL0K12408g	1211027.0	1214062.0	+	0.16145316	0.280385898607194	-0.11150575582707	-0.27970634558951585	-0.1268976532246972	0.0209281469977904	0.7668008237069692	1.2155060357512082	0.0	0.0	0.0
CAGL0K12430g	1215450.0	1214197.0	-	-0.090510873	-0.349592313648265	-0.107101656007126	-0.4823439593776449	-0.3800285740551143	0.2288808457377393	0.4934085628317162	-1.1104239896936503	0.0	0.0	0.0
CAGL0K12452g	1216079.0	1217584.0	+	0.234206152	0.0680858698618495	-0.0567264709213454	0.0056472777613085865	-0.0807228527057629	0.2288808457377393	-0.09729720135491488	-0.6814704815745025	0.0	0.0	0.0
CAGL0K12474g	1218012.0	1218896.0	+	0.378341149	-0.500308854353594	-0.687994868297105	0.05049330704228781	0.219247254262566	0.039863137138648405	0.4947646917495781	0.07400058144377678	0.0	0.0	0.0
CAGL0K12496g	1219220.0	1220302.0	+	0.075674048	0.7818995069794209	0.0965738362694494	-0.1129455552261704	-0.12623326760571968	0.10430854217946324	0.0859732231098528	-0.07400058144377693	0.0	0.0	0.0
CAGL0K12518g	1221611.0	1220487.0	-		-0.35636382862142696	0.19161704352260805	-0.033219280948873636	0.10231538532253086	-0.062452248183882425	0.7964666059148681	0.038819248890528193	0.0	0.0	0.0
CAGL0K12540g	1225334.0	1224345.0	-		0.000596035080678375	-0.0892464759955058	-0.08769890170502631	-0.3458127146777745	-0.1059695062269068	0.1906835616091097	-4.6865005271832185	0.0	0.0	0.0
CAGL0K12562g	1235695.0	1240743.0	+	0.079548242	0.0912406819620771	-0.0588570811793171	0.15247649955532985	0.11360994084514785	0.0607912841364388	0.0	-0.3219280948873623	0.0	0.0	0.0
CAGL0K12584g	1244168.0	1240830.0	-	0.054085215	-0.0883848850575555	-0.035025708311251	0.13420589503344948	-0.0425206796145582	0.30960369844350233	0.8586441507544585	0.3936638484862768	0.0	0.0	0.0
CAGL0K12606g	1245596.0	1246573.0	+	0.0014084929999999998	0.0859047416203895	0.0655728323721432	0.13420589503344948	-0.0425206796145582	0.3265455317274277	-0.1926450779423959	-0.125530882083859	0.0	0.0	0.0
CAGL0K12628g	1250857.0	1246877.0	-	0.265385262	-0.0449399244496776	-0.0483938820248765	0.10098661408457596	0.13354150941447185	0.031890509710918606	0.4995710094905115	-1.8395353278067537	0.0	0.0	0.0
CAGL0K12650g	1254094.0	1252736.0	-	0.200028163	0.155365895213124	-0.107327200880605	0.3066139631581036	0.10098661408457596	0.856393062861962	0.06273575534796275	0.17364808748502975	0.0	0.0	0.0
CAGL0K12672g	1256370.0	1256990.0	+	-0.026048164	0.21299897132252896	-0.3391848536947489	0.5271899886586243	0.2415041724983112	0.16343886226845816	0.4360991148066736	0.25298074116987085	0.0	0.0	0.0
CAGL0K12694g	1258451.0	1260457.0	+	-0.55062446	-0.23944211289482695	0.0908537178769977	0.5962860930322815	0.6172142400300721	0.9228316247597091	-0.2168113890731482	0.3673710656485295	0.0	0.0	0.0
CAGL0K12716g	1262452.0	1260998.0	-	-1.105821551	0.271942755605566	0.413756087277897	0.2016410353596628	0.43816231571564296	0.3806929596740917	0.3625700793847084	0.4214637684382767	0.0	0.0	0.0
CAGL0K12738g	1264606.0	1262741.0	-		0.11041620868083	-0.191692227262599	0.06378101942183723	-0.18934990140857968	-0.041524101186092094	-0.2700891633677444	0.09310940439148148	0.0	0.0	0.0
CAGL0K12760g	1265863.0	1267989.0	+	-0.468959594	-0.0403210252359605	-0.43509614372368105	0.06378101942183723	-0.18934990140857968	-0.041524101186092094	-0.2700891633677444	0.09310940439148148	0.0	0.0	0.0
CAGL0K12782g	1268294.0	1269226.0	+	0.124132048	0.30999587164072	-0.468627250002818	0.3806929596740917	0.3693984041514746	0.049496728613821636	0.4720684443152228	-0.5936797178222651	0.0	0.0	0.0
CAGL0K12804g	1270024.0	1269506.0	-	0.576882837	0.0996484126455116	0.392004920646751	2.2921303854722797	2.1323456441081983	1.4300900448490097	1.6208076996678784	1.87560913776281	0.0	0.0	1.0
CAGL0K12826g	1270892.0	1271557.0	+	-0.13786142099999998	0.0314198517622185	0.239546805515388	2.2921303854722797	2.1323456441081983	1.4300900448490097	1.6208076996678784	1.87560913776281	0.0	0.0	1.0
CAGL0K12848g	1272625.0	1273392.0	+	-0.480882557	0.30722908666852	-0.116672572836735	0.90954391238016	0.7368036514460169	0.041191908376603206	-0.1208543948743858	0.3625700793847084	0.0	0.0	0.0
CAGL0K12870g	1274423.0	1273806.0	-	-0.256114091	0.0148199691713133	-0.15202657944752	-0.09168521541889113	0.2637610907340565	-0.056804970422573924	0.1945030241629782	0.9135852481825268	0.0	0.0	0.0
CAGL0K12892g	1277127.0	1274914.0	-	-0.056905583	0.215332851921758	-0.258136663337547	0.1219147610823663	0.32388798925151785	0.15380527079328474	0.4317162404254741	-0.34444553144879	0.0	0.0	0.0
CAGL0K12914g	1277987.0	1279273.0	+	-0.15863902800000002	0.189235445131614	-0.397009221151908	-0.0501611142327992	0.05713716323206275	-0.1255688819867423	-0.11321061044799095	-0.34444553144879	0.0	0.0	0.0
CAGL0K12936g	1281027.0	1279321.0	-	0.041276261	-0.118228670377517	-0.138644446657302	1.5636315542634815	1.246719614011227	0.9504036279472744	-0.14734171607518692	-0.6296315500548845	0.0	0.0	0.0
CAGL0K12958g	1282797.0	1281709.0	-	2.49921917	3.2443782370302703	2.2105920889148	1.6330598514466272	1.3506959633812017	0.3820217309120466	0.310787537282162	0.9354597478052896	0.0	0.0	1.0
CAGL0K12980g	1286134.0	1283966.0	-	-0.34862534799999995	0.342682785384048	-0.0827914893873398	1.2018735847302475	0.9175165398078896	0.9211706607122656	1.331843563752445	-0.1926450779423959	0.0	0.0	1.0
CAGL0K13002g	1291683.0	1294496.0	+	-0.442392674	0.00644316517058803	0.0592742398903563	0.0807228527057629	-0.0930139866568462	0.058798127279506465	0.4806258409064207	-0.3738148365523308	0.0	0.0	0.0
CAGL0K13013g	1294309.0	1293869.0	-							-0.6481563272083504	0.21299372333419844	0.0	0.0	0.0
CAGL0K13024g	1297775.0	1301002.0	+	0.302653123	0.428867806236046	0.359326685801381	0.3109324696814572	0.002657542475909964	0.039863137138648405	0.10997284202513173	0.26848883592590195	0.0	0.0	0.0
CAGL0L00157g	5931.0	736.0	-		-0.0725410112663148	0.25128772480571804	0.9809653664202379	0.4800186097112238	0.3022954566347499	0.346922474354232	0.7715228162025746	0.0	0.0	0.0
CAGL0L00205g	13744.0	13316.0	-				0.7969305499634782	0.8517423635291199	0.3810251524835805	0.3715101237379228	0.8123729968242287	0.0	0.0	0.0
CAGL0L00227g	27536.0	17811.0	-		-0.20905556792551	0.312568260945595	-0.19333621512244448	0.029232967235008886	-0.004318506523353552	-0.16533773194666052	0.20298702216385486	0.0	0.0	0.0
CAGL0L00297g	32461.0	36618.0	+	-0.034995295	0.25798511576172	-0.114301324996125	-0.2667508260194552	-0.03089393128245245	0.12058598984441113	0.5994620704162712	-4.754887502163468	0.0	0.0	0.0
CAGL0L00319g	37778.0	36723.0	-	0.065547507	0.240814694148848	-0.010675347335937	0.54413182194255	0.4803508025207127	0.44679932876235023	0.2563397532597856	0.0	0.0	0.0	0.0
CAGL0L00341g	39584.0	38421.0	-	1.24803738	0.7710850919754549	0.225305972308468	0.06178786256490505	-0.10198319251304196	0.08470916641962785	-0.03847414781463567	-0.07716786052245997	0.0	0.0	0.0
CAGL0L00363g	40869.0	40198.0	-		0.244312239388182	-0.222674547632275	0.08769890170502624	0.20064445693119684	0.5255290246111809	0.703798730231007	0.7398481026993275	0.0	0.0	0.0
CAGL0L00385g	41387.0	42092.0	+	-0.35126776200000004	0.114672653968796	-0.0346544704627456	0.08769890170502624	0.20064445693119684	0.10862704870281686	-0.21370669347022545	-0.2108967824986185	0.0	0.0	0.0
CAGL0L00407g	42659.0	46774.0	+	0.27443367	0.2955123979411	-0.0829691977191594	-0.0581337416605288	-0.03620901623427223	0.011626748332105629	0.703798730231007	0.7398481026993275	0.0	0.0	0.0
CAGL0L00429g	50097.0	46999.0	-	0.305625508	-0.118037611500849	0.282176391452241	0.0019931568569323027	0.1604491269830595	0.08803109451451525	0.8875252707415875	0.0972972013549148	0.0	0.0	0.0
CAGL0L00451g	52187.0	52912.0	+	-0.518221806	-0.182654593021566	-0.224320311459053	0.40394645633830334	0.1720758753151655	0.24083978687933374	0.6495027529158668	0.5101947323191841	0.0	0.0	0.0
CAGL0L00473g	53395.0	54774.0	+	-0.309930031	-0.86285417872937	-0.13814223128739495	0.0461748005189343	0.2245623392143857	-0.1777231530764739	0.23900713518734426	0.4513793463425642	0.0	0.0	0.0
CAGL0L00495g	57239.0	55122.0	-	-0.7888034340000001	-0.37668802921951294	-0.696933175537415	-0.3169119402522543	0.0886954801334927	-0.03488024499631739	0.8271634031377845	1.584962500721156	0.0	0.0	0.0
CAGL0L00517g	61048.0	58025.0	-	0.51708859	0.271488895181223	-0.354663104354983	0.17905192431442876	0.031890509710918606	0.7786599454415978	-0.5015464925335187	-1.0130561528254465	0.0	0.0	0.0
CAGL0L00539g	62442.0	61771.0	-	-0.629068182	-0.467290534554279	-0.33205663064	0.024582267902166336	-0.16410324788743574	0.09733249318019983	-0.6502539609728754	-1.386058432307078	0.0	0.0	0.0
CAGL0L00561g	65336.0	66130.0	+		0.421219394828528	-1.1904930532826998	0.2611035482581468	-0.07374680370649937	0.14616483617504386	0.17870588698452208	-0.2779847472997654	0.0	0.0	0.0
CAGL0L00583g	71394.0	72710.0	+	-0.055414024000000006	0.130266033629893	-0.120588506599186	0.09035644418093633	0.03886655871018206	-0.002657542475909862	0.09856383448358956	0.925999418556223	0.0	0.0	0.0
CAGL0L00605g	75253.0	75780.0	+	0.608651475	1.3198475817413	0.6056259688158061	0.3996279498149497	0.3145865905858332	0.06278444099337105	-0.3605897152564673	2.15726176617656	0.0	0.0	0.0
CAGL0L00627g	77798.0	80341.0	+	0.492527174	0.24603150217962305	-0.15548890248080402	0.1328771237954946	0.2830282736844032	0.2468192574501309	0.3719687773869579	-4.104336659814735	0.0	0.0	0.0
CAGL0L00649g	83050.0	80936.0	-	-0.560033584	-0.939872605988479	0.338071388394635	0.6683719326913374	0.4723781750929829	0.1312161597480509	0.4606343657189545	1.0202723950262609	0.0	0.0	0.0
CAGL0L00671g	85126.0	86757.0	+	0.648836109	0.459821116271374	0.553447909098521	0.5474537500374375	0.9198418894743106	0.14118194403271295	-0.15527822547791095	0.2302976194217942	0.0	0.0	0.0
CAGL0L00693g	87330.0	88079.0	+	0.003818339	0.101693409406341	-0.203082566298494	0.2441617149742211	0.1830382380282936	0.5790120669388673	0.6003925412907621	1.1619674796633932	0.0	0.0	0.0
CAGL0L00715g	88807.0	92241.0	+	0.16613555	0.177697546168476	-0.187601281507299	0.18702455174215865	0.3943128648631299	0.1999800713122193	0.2435570313344901	-0.2630344058337938	0.0	0.0	0.0
CAGL0L00737g	95081.0	92346.0	-	0.554979978	0.00126908263502565	0.25117743454089003	1.3367438653826746	1.2284490094893468	0.9211706607122656	1.4854268271702418	1.0165511762638475	0.0	0.0	0.0
CAGL0L00759g	95845.0	96765.0	+	-1.183250624	0.275102400590438	0.12527668523329902	1.3367438653826746	1.2284490094893468	0.9211706607122656	0.0	1.290779396316698	0.0	0.0	0.0
CAGL0L00781g	97503.0	99524.0	+		-0.165432812329296	-0.11917260219612598	0.6145566975541619	0.3434873650113534	0.3604291982952789	1.956056652412403	1.6744606515602591	0.0	0.0	0.0
CAGL0L00803g	100545.0	103028.0	+	-0.163780284	-0.341532907156007	0.224260104010518	0.9045610202378288	0.9756502814684184	0.651097906597923	0.5895352305109803	1.8828386557672512	0.0	0.0	1.0
CAGL0L00825g	105503.0	104706.0	-	-0.18407920000000005	-0.296879204398038	0.410848157207977	0.17805534588596253	0.3677374401040311	0.1398531727947581	1.4675049191729794	0.6395977572980021	0.0	0.0	1.0
CAGL0L00847g	106888.0	106031.0	-	-0.14971601199999998	0.0312743586099948	0.0811107181557094	0.6065840701264325	0.4271999530025148	0.3311962310602699	0.5679894221174426	1.2326607567902748	0.0	0.0	0.0
CAGL0L00869g	108492.0	107233.0	-	-0.30174754600000003	-0.16491636365196802	0.125094819260651	0.015280869236481791	0.12955519570060725	-0.05614058480359637	-0.0362201879127533	1.049147649329088	0.0	0.0	0.0
CAGL0L00891g	108801.0	109826.0	+	-0.198768929	0.0187856236206465	0.17463758025593304	0.4076005772426794	0.17008271845823306	0.11261336241668145	0.8617206251741529	-0.1910482930080664	0.0	0.0	0.0
CAGL0L00913r	110287.0	110216.0	-				0.44081985819155306	0.30063449258730635	0.02557884633063259	0.6944974530257491	1.163285804079277	0.0	0.0	0.0
CAGL0L00935g	111552.0	111995.0	+	0.275677682	0.200027871207394	-0.258834901419001	0.44081985819155306	0.3667408616755648	0.1986513000742643	-0.45016572268244576	0.2054691182999796	0.0	0.0	0.0
CAGL0L00957g	112612.0	113733.0	+	0.113240305	0.173410783413959	0.550218465180636	0.09234960103786867	0.011294555522617095	0.3923197080061975	-0.18057224564182087	0.34444553144879	0.0	0.0	0.0
CAGL0L00979g	114185.0	115612.0	+	0.420633685	0.0448200337809891	-0.23796915345518305	0.20894927716841508	0.438494508525132	0.18204165959982735	0.26918663281538896	0.5117135186905176	0.0	0.0	0.0
CAGL0L01001g	118295.0	115884.0	-	0.294301072	0.24406669705432105	-0.127152521936813	0.03687340185324967	-0.011294555522617091	0.22124041111949835	0.06365863722231797	0.2751798356958832	0.0	0.0	0.0
CAGL0L01023g	119978.0	119691.0	-		1.6095074716978202	-0.29352183154017103	0.416901975908364	0.21791848302461114	0.07872969584883044	-0.6814704815745025	-0.01861567816734691	0.0	0.0	0.0
CAGL0L01045g	120342.0	120109.0	-		1.88965997553608		0.416901975908364	0.21791848302461114	0.04052752275762588	0.02671733837577941	0.13058410981014446	0.0	0.0	0.0
CAGL0L01067g	122716.0	123333.0	+	-0.203424162	-0.053469851302551	-0.0853689441135784	0.8600471837663383	1.0420888433661657	0.7573996056343187	0.21790503034413414	0.6966078565500652	0.0	0.0	0.0
CAGL0L01089g	130355.0	123897.0	-	1.139482628	-0.294471423273507	-0.0799041495908044	1.6313988873991834	1.1088595980734015	1.02514701008224	0.22487341084020304	0.511252814538147	0.0	0.0	0.0
CAGL0L01111g	133129.0	134274.0	+	0.033983647	0.17679766440665598	0.0557237243405609	0.7085672626394744	0.429525302668936	0.3222270252040741	0.5956097449206647	0.9668331360648008	0.0	0.0	0.0
CAGL0L01133r	134605.0	134535.0	-				0.5348304232768654	0.3923197080061975	0.12889081008162975	1.8345763907926291	1.7086094416201805	0.0	0.0	0.0
CAGL0L01155g	136394.0	135948.0	-	0.275788298	0.204670627568016	-0.613880298921335	0.6856459587847515	0.3919875151967088	0.3547819205339704	0.7662599009602443	0.6064635699320784	0.0	0.0	0.0
CAGL0L01177g	138123.0	136726.0	-	0.6791797820000001	0.960135859820368	0.19968651778787	0.05148988547075409	0.2787097671610497	0.14084975122322413	0.2331991762930309	0.5652801348594565	0.0	0.0	0.0
CAGL0L01199g	138701.0	139099.0	+	-0.66623597	0.160374499574372	-0.526381275353896	0.05148988547075409	0.2787097671610497	0.058798127279506465	0.3692338096657191	1.1410923192345996	0.0	0.0	0.0
CAGL0L01221g	139739.0	142723.0	+	-0.041074391	0.5082976691203289	-0.0539471009918227	0.2614357410676355	0.3351825447741349	0.1777231530764739	0.30812229536233193	0.5652801348594565	0.0	0.0	0.0
CAGL0L01243g	143206.0	144831.0	+	0.277053607	0.17368143097268	0.22408050189113304	0.8441019289108789	1.2726306531513485	-0.1152709048925915	0.6607939136808021	0.4005379295837289	0.0	0.0	0.0
CAGL0L01265g	145708.0	147288.0	+		-0.200252887192677	-0.0661502478940268	0.30063449258730635	0.1029797709415083	0.10165099970355317	0.15795235977623645	0.16992500144231235	0.0	0.0	0.0
CAGL0L01287g	147817.0	148572.0	+	-0.8301888590000001	0.134881774770256	-0.0593893886961676	0.39165532238721995	0.7311563736847084	0.498621407042593	1.0082676159836006	0.01407518521172274	0.0	0.0	0.0
CAGL0L01309g	150109.0	148931.0	-	-0.058713061	0.0853068670935148	-0.284961613837868	0.5414742794666401	0.3524565708675492	0.375377874722272	-0.818161677014187	-0.7243655573865727	0.0	0.0	0.0
CAGL0L01331g	152499.0	151156.0	-	0.364578855	-0.110136298863369	0.377331380607424	1.1945653429214955	1.583230930023317	0.5009467567090142	0.5885737542735351	0.7864045269007109	0.0	0.0	0.0
CAGL0L01353g	153155.0	153628.0	+	-0.307744772	-0.335473782531076	0.5639536638438549	1.1945653429214955	1.583230930023317	0.5009467567090142	1.2103598658415509	0.5253195542937544	0.0	0.0	0.0
CAGL0L01375r	154269.0	154350.0	+				0.5710394395111376	0.22987742416620535	0.4139122406229653	1.7264349266740369	1.8048696586680095	0.0	0.0	0.0
